session_id, project, pid, username, timestamp, type, data
2a2a1348, "", 140, "Trevor", 1709068122776, prompt, "> "
2a2a1348, "~/posit-demo-assets/R/shiny-evals-analysis", 141, "Trevor", 1709068158409, prompt, "> "
2a2a1348, "~/posit-demo-assets/R/shiny-evals-analysis", 141, "Trevor", 1709068199259, input, "shiny::runApp('app')"
2a2a1348, "~/posit-demo-assets/R/shiny-evals-analysis", 141, "Trevor", 1709068200077, error, "Loading required package: shiny\n\nAttaching package: ‘bslib’\n\nThe following object is masked from ‘package:utils’:\n\n    page\n\n"
2a2a1348, "~/posit-demo-assets/R/shiny-evals-analysis", 141, "Trevor", 1709068201996, output, "── [1mAttaching core tidyverse packages[22m ────────────────────────────────────────────────────────────────────────── tidyverse 2.0.0 ──\n[32m✔[39m [34mdplyr    [39m 1.1.3     [32m✔[39m [34mreadr    [39m 2.1.4\n[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.0\n[32m✔[39m [34mggplot2  [39m 3.4.4     [32m✔[39m [34mtibble   [39m 3.2.1\n[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.0\n[32m✔[39m [34mpurrr    [39m 1.0.2     \n── [1mConflicts[22m ──────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──\n[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()\n[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()\n[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors\n[1mindexing[0m [34mexpansions.csv[0m [=------------------------------------------------------------------------------------] [32m2.37GB/s[0m, eta: [36m 0s[0m[1mindexing[0m [34mexpansions.csv[0m [===================================================================================] [32m254.00MB/s[0m, eta: [36m 0s[0m                                                                                                                                                                     [1mRows: [22m[34m74997[39m [1mColumns: [22m[34m9[39m\n[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────────[39m\n[1mDelimiter:[22m "",""\n[31mchr[39m  (5): outcome, evaluation, industry, propensity, contract\n[32mdbl[39m  (3): account, amount, days\n[34mdate[39m (1): date\n\n[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.\n[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.\n[38;5;232m`summarise()` has grouped output by 'industry', 'propensity', 'contract'. You can override using the `.groups` argument.[39m\n"
2a2a1348, "~/posit-demo-assets/R/shiny-evals-analysis", 141, "Trevor", 1709068205648, error, "\nListening on http://127.0.0.1:5747\n"
2a2a1348, "~/posit-demo-assets/R/shiny-evals-analysis", 141, "Trevor", 1709068214933, output, "[38;5;232m`summarise()` has grouped output by 'date'. You can override using the `.groups` argument.[39m\n"
2a2a1348, "~/posit-demo-assets/R/shiny-evals-analysis", 141, "Trevor", 1709068215855, error, "Warning: Error in graphics::plot.new: figure margins too large\n  130: [37mgraphics::plot.new[39m\n  127: [37mstartPNG[39m\n  126: [37mdrawPlot[39m\n  112: [37m<reactive:plotObj>[39m\n   96: [37mdrawReactive[39m\n   83: [37mrenderFunc[39m\n   82: [37moutput$bar[39m\n    1: [37mshiny::runApp[39m\nWarning: Error in graphics::plot.new: figure margins too large\n  130: [37mgraphics::plot.new[39m\n  127: [37mstartPNG[39m\n  126: [37mdrawPlot[39m\n  112: [37m<reactive:plotObj>[39m\n   96: [37mdrawReactive[39m\n   83: [37mrenderFunc[39m\n   82: [37moutput$bar[39m\n    1: [37mshiny::runApp[39m\n"
2a2a1348, "~/posit-demo-assets/R/shiny-evals-analysis", 141, "Trevor", 1709068218729, output, "[38;5;232m`summarise()` has grouped output by 'date'. You can override using\nthe `.groups` argument.[39m\n[38;5;232m`summarise()` has grouped output by 'date'. You can override using\nthe `.groups` argument.[39m\n[38;5;232m`summarise()` has grouped output by 'date'. You can override using\nthe `.groups` argument.[39m\n[38;5;232m`summarise()` has grouped output by 'date'. You can override using\nthe `.groups` argument.[39m\n"
2a2a1348, "~/posit-demo-assets/R/shiny-evals-analysis", 141, "Trevor", 1709068230197, error, "\n"
2a2a1348, "~/posit-demo-assets/R/shiny-evals-analysis", 141, "Trevor", 1709068230266, prompt, "> "
2a2a1348, "~/posit-demo-assets/R/shiny-evals-analysis", 141, "Trevor", 1709068243230, input, "print(""This is a test session where I ran a Shiny app"")"
2a2a1348, "~/posit-demo-assets/R/shiny-evals-analysis", 141, "Trevor", 1709068243249, output, "[1] ""This is a test session where I ran a Shiny app""\n"
2a2a1348, "~/posit-demo-assets/R/shiny-evals-analysis", 141, "Trevor", 1709068243255, prompt, "> "
2a2a1348, "~/posit-demo-assets/R/shiny-evals-analysis", 141, "Trevor", 1709068684049, prompt, "> "
